agents,targets,model,checkpoint,avg_dir_mismatch
20,10,Kuramoto Model,30,3.307626498519492
30,2,Majority Model,1,1.7316158669536406
30,2,Majority Model,2,1.6863917866551021
30,2,Majority Model,3,0.7066695106922121
30,2,Majority Model,4,0.9163782185693081
30,2,Majority Model,5,0.8334558079451504
30,2,Majority Model,6,0.4139101146212989
30,2,Majority Model,7,0.4572468570841933
30,2,Majority Model,8,0.4644347293827298
30,2,Majority Model,9,0.31499456172586393
30,2,Majority Model,10,0.3528757701856256
30,2,Majority Model,11,0.8615764625665597
30,2,Majority Model,12,0.5216416889841925
30,2,Majority Model,13,0.28799784965719727
30,2,Majority Model,14,0.5129657576927618
30,2,Majority Model,15,0.3987012112076911
30,2,Majority Model,16,0.708041221553332
30,2,Majority Model,17,0.5337193495690412
30,2,Majority Model,18,0.4732409162194619
30,2,Majority Model,19,0.7104458273208671
30,2,Majority Model,20,0.5623289903378113
30,2,Majority Model,21,0.4507039946073907
30,2,Majority Model,22,0.4907761183286299
30,2,Majority Model,23,0.46061307887672936
30,2,Majority Model,24,0.6381070470618456
30,2,Majority Model,25,0.6095123529266295
30,2,Majority Model,26,0.39367905079565546
30,2,Majority Model,27,0.6616861826723102
30,2,Majority Model,28,0.587889033881412
30,2,Majority Model,29,0.33734013981974037
30,2,Majority Model,30,0.7444688896242291
30,2,Voter Model,1,2.6622946934179104
30,2,Voter Model,2,0.5936587848882877
30,2,Voter Model,3,0.7860348725787734
30,2,Voter Model,4,0.981722255925202
30,2,Voter Model,5,0.6106503475900359
30,2,Voter Model,6,0.8412250646378646
30,2,Voter Model,7,0.6117748885975097
30,2,Voter Model,8,0.4721221002108981
30,2,Voter Model,9,0.41345601549886174
30,2,Voter Model,10,0.3166391564891646
30,2,Voter Model,11,0.2718259107952944
30,2,Voter Model,12,0.6342421511098683
30,2,Voter Model,13,0.35909134254158026
30,2,Voter Model,14,0.29919094310845806
30,2,Voter Model,15,0.4364389927329124
30,2,Voter Model,16,0.42987158075969695
30,2,Voter Model,17,0.40711596700906594
30,2,Voter Model,18,0.4433690764508249
30,2,Voter Model,19,0.40099848188952697
30,2,Voter Model,20,0.37911636271487725
30,2,Voter Model,21,0.5132245941909521
30,2,Voter Model,22,0.5773699741812753
30,2,Voter Model,23,0.429239606729693
30,2,Voter Model,24,0.5064366218569682
30,2,Voter Model,25,0.5170399585643469
30,2,Voter Model,26,0.5164862777747167
30,2,Voter Model,27,0.45274127362972594
30,2,Voter Model,28,0.49765169997649067
30,2,Voter Model,29,0.5351646064908145
30,2,Voter Model,30,0.5108838290910901
30,2,Kuramoto Model,1,3.1469105234191703
30,2,Kuramoto Model,2,2.6134619047449
30,2,Kuramoto Model,3,3.4970149354471776
30,2,Kuramoto Model,4,3.386939934370695
30,2,Kuramoto Model,5,3.070798113860128
30,2,Kuramoto Model,6,3.0971800010457766
30,2,Kuramoto Model,7,3.1278241970096956
30,2,Kuramoto Model,8,3.1124652781053013
30,2,Kuramoto Model,9,3.0943993586591554
30,2,Kuramoto Model,10,3.1889925065913896
30,2,Kuramoto Model,11,3.2776171194344723
30,2,Kuramoto Model,12,3.088908361859601
30,2,Kuramoto Model,13,2.9480724468146056
30,2,Kuramoto Model,14,3.0738269363030986
30,2,Kuramoto Model,15,3.110107727089155
30,2,Kuramoto Model,16,3.304620419890981
30,2,Kuramoto Model,17,3.138326484826917
30,2,Kuramoto Model,18,3.038417089069506
30,2,Kuramoto Model,19,2.93728522836062
30,2,Kuramoto Model,20,3.1431864945515002
30,2,Kuramoto Model,21,3.113446563007244
30,2,Kuramoto Model,22,3.2621236444750656
30,2,Kuramoto Model,23,2.9529777155164294
30,2,Kuramoto Model,24,3.421617959592419
30,2,Kuramoto Model,25,3.1051218850449867
30,2,Kuramoto Model,26,3.2182469913346936
30,2,Kuramoto Model,27,3.1751522640637146
30,2,Kuramoto Model,28,3.323208762651701
30,2,Kuramoto Model,29,3.1037143911096106
30,2,Kuramoto Model,30,3.4708834602255347
30,10,Majority Model,1,2.2449789259550585
30,10,Majority Model,2,0.7904006794315576
30,10,Majority Model,3,0.7770029490536963
30,10,Majority Model,4,0.8173921400464755
30,10,Majority Model,5,0.9106974228165801
30,10,Majority Model,6,0.6279993453519187
30,10,Majority Model,7,0.6303060585071376
30,10,Majority Model,8,0.9229605473398893
30,10,Majority Model,9,0.4122256120460238
30,10,Majority Model,10,0.42606815075713356
30,10,Majority Model,11,0.5168873529852197
30,10,Majority Model,12,0.5148358322792271
30,10,Majority Model,13,0.4383628718903619
30,10,Majority Model,14,0.41798958640856615
30,10,Majority Model,15,0.3615360258152474
30,10,Majority Model,16,0.5120865442687977
30,10,Majority Model,17,0.4708466851074457
30,10,Majority Model,18,0.5089956566535019
30,10,Majority Model,19,0.8100491459055974
30,10,Majority Model,20,0.4481838895761627
30,10,Majority Model,21,0.5019961987168406
30,10,Majority Model,22,0.44429817101688057
30,10,Majority Model,23,0.449236181743869
30,10,Majority Model,24,0.7186703158887481
30,10,Majority Model,25,0.733281198952139
30,10,Majority Model,26,0.7169962664606954
30,10,Majority Model,27,0.44262747016917997
30,10,Majority Model,28,0.4941848228506508
30,10,Majority Model,29,0.2375351357235093
30,10,Majority Model,30,0.2866307205553799
30,10,Voter Model,1,2.915111177391191
30,10,Voter Model,2,1.085574056340914
30,10,Voter Model,3,0.9486099626258049
30,10,Voter Model,4,0.7173107879878825
30,10,Voter Model,5,0.8742063402955289
30,10,Voter Model,6,0.3761810387862322
30,10,Voter Model,7,0.3279710464397962
30,10,Voter Model,8,0.45627133156054617
30,10,Voter Model,9,0.361963053374722
30,10,Voter Model,10,0.43082859062506423
30,10,Voter Model,11,0.27878576873730887
30,10,Voter Model,12,0.38241327853258855
30,10,Voter Model,13,0.5844335374143793
30,10,Voter Model,14,0.7095944746372802
30,10,Voter Model,15,0.8642026571999941
30,10,Voter Model,16,0.5792610670643926
30,10,Voter Model,17,0.4308966584788978
30,10,Voter Model,18,0.7691881010078205
30,10,Voter Model,19,0.3142900424227827
30,10,Voter Model,20,0.513392446066766
30,10,Voter Model,21,0.5476410282976734
30,10,Voter Model,22,0.5909921749262675
30,10,Voter Model,23,0.415750881954517
30,10,Voter Model,24,0.6718128455001173
30,10,Voter Model,25,0.41247519005143624
30,10,Voter Model,26,0.5496701710781433
30,10,Voter Model,27,0.5499920432998114
30,10,Voter Model,28,0.48355722842446064
30,10,Voter Model,29,0.5051094578207359
30,10,Voter Model,30,0.4988795177697584
30,10,Kuramoto Model,1,3.5185599427196603
30,10,Kuramoto Model,2,3.1639585428851307
30,10,Kuramoto Model,3,3.379304857328379
30,10,Kuramoto Model,4,3.556915231598555
30,10,Kuramoto Model,5,2.9722248142432357
30,10,Kuramoto Model,6,3.0098027181019193
30,10,Kuramoto Model,7,3.174060345720515
30,10,Kuramoto Model,8,3.150248073629091
30,10,Kuramoto Model,9,3.2052934993575883
30,10,Kuramoto Model,10,3.2642093497188935
30,10,Kuramoto Model,11,3.2650474953896316
30,10,Kuramoto Model,12,3.1829264025440276
30,10,Kuramoto Model,13,3.1531826573262274
30,10,Kuramoto Model,14,3.1651848105969536
30,10,Kuramoto Model,15,3.1816642009289082
30,10,Kuramoto Model,16,3.1904485320370806
30,10,Kuramoto Model,17,2.9688957829378797
30,10,Kuramoto Model,18,3.445341493904689
30,10,Kuramoto Model,19,3.0811922866844186
30,10,Kuramoto Model,20,3.0903613891382165
30,10,Kuramoto Model,21,3.1830840431428347
30,10,Kuramoto Model,22,3.096056368635641
30,10,Kuramoto Model,23,3.1914387013834236
30,10,Kuramoto Model,24,3.170455369161101
30,10,Kuramoto Model,25,3.0834554622887285
30,10,Kuramoto Model,26,3.415782196460453
30,10,Kuramoto Model,27,3.2552383725542353
30,10,Kuramoto Model,28,2.9253063831924377
30,10,Kuramoto Model,29,3.500294752202016
30,10,Kuramoto Model,30,3.3184155206617505
40,2,Majority Model,1,4.044707613633686
40,2,Majority Model,2,1.0218858519586331
40,2,Majority Model,3,1.0803188701303479
40,2,Majority Model,4,0.9713837084836291
40,2,Majority Model,5,0.5741918571098485
40,2,Majority Model,6,0.6357068069956466
40,2,Majority Model,7,0.7662428862525873
40,2,Majority Model,8,0.7840357038392185
40,2,Majority Model,9,0.6265713511422414
40,2,Majority Model,10,0.5442710566682124
40,2,Majority Model,11,0.502804055198259
40,2,Majority Model,12,0.41476956009632804
40,2,Majority Model,13,0.5428092848165541
40,2,Majority Model,14,0.5595884359795593
40,2,Majority Model,15,0.39512316685115806
40,2,Majority Model,16,0.5960825479151982
40,2,Majority Model,17,0.6195476182181932
40,2,Majority Model,18,0.8018959202611866
40,2,Majority Model,19,0.5282518815989885
40,2,Majority Model,20,0.6930381825735484
40,2,Majority Model,21,0.5266164910990854
40,2,Majority Model,22,0.7825503148894808
40,2,Majority Model,23,0.4671568713480328
40,2,Majority Model,24,0.6019339903575129
40,2,Majority Model,25,0.5641593745018183
40,2,Majority Model,26,0.6957560916785585
40,2,Majority Model,27,0.6172847192947397
40,2,Majority Model,28,0.47594650191339083
40,2,Majority Model,29,0.561030151736045
40,2,Majority Model,30,0.563134255840594
40,2,Voter Model,1,3.9318288399946475
40,2,Voter Model,2,1.1194488101508464
40,2,Voter Model,3,1.0818203110873337
40,2,Voter Model,4,1.6177061887237738
40,2,Voter Model,5,0.7622922484953503
40,2,Voter Model,6,0.7232313991530159
40,2,Voter Model,7,0.646062489404492
40,2,Voter Model,8,0.5704631858649013
40,2,Voter Model,9,0.5140748978339991
40,2,Voter Model,10,0.5903064470358484
40,2,Voter Model,11,0.6062043971755359
40,2,Voter Model,12,0.452785421834699
40,2,Voter Model,13,0.31405947032088727
40,2,Voter Model,14,0.7656939058446357
40,2,Voter Model,15,0.42973938844279286
40,2,Voter Model,16,0.5267975224040102
40,2,Voter Model,17,0.7190920409837745
40,2,Voter Model,18,0.441264768230611
40,2,Voter Model,19,0.5291480593354481
40,2,Voter Model,20,0.5854843516293595
40,2,Voter Model,21,0.5057435605114796
40,2,Voter Model,22,0.5056214350249231
40,2,Voter Model,23,0.44237857437127814
40,2,Voter Model,24,0.6289564294924247
40,2,Voter Model,25,0.6407177811955823
40,2,Voter Model,26,0.5142086686526521
40,2,Voter Model,27,0.4365811320109524
40,2,Voter Model,28,0.6726712258650449
40,2,Voter Model,29,0.6106931099479801
40,2,Voter Model,30,0.6687737276631727
40,2,Kuramoto Model,1,2.957953018915048
40,2,Kuramoto Model,2,3.5234017811336136
40,2,Kuramoto Model,3,3.409089161475562
40,2,Kuramoto Model,4,2.897591660703754
40,2,Kuramoto Model,5,2.598429326662827
40,2,Kuramoto Model,6,2.801971705242766
40,2,Kuramoto Model,7,3.251376717227933
40,2,Kuramoto Model,8,3.15501936696843
40,2,Kuramoto Model,9,2.7557275520991125
40,2,Kuramoto Model,10,3.1556853632914468
40,2,Kuramoto Model,11,3.121405864783175
40,2,Kuramoto Model,12,3.2487292108108035
40,2,Kuramoto Model,13,3.137653354649288
40,2,Kuramoto Model,14,3.0256896092702767
40,2,Kuramoto Model,15,3.1490570395236297
40,2,Kuramoto Model,16,3.2023374195145093
40,2,Kuramoto Model,17,3.0619620841971207
40,2,Kuramoto Model,18,3.0402030052486095
40,2,Kuramoto Model,19,3.15302335487143
40,2,Kuramoto Model,20,3.0543538380471356
40,2,Kuramoto Model,21,3.269081584577665
40,2,Kuramoto Model,22,3.216097498840348
40,2,Kuramoto Model,23,3.2157760734979712
40,2,Kuramoto Model,24,3.379705226376438
40,2,Kuramoto Model,25,3.1340728431969898
40,2,Kuramoto Model,26,3.1933687955378685
40,2,Kuramoto Model,27,3.388396862152555
40,2,Kuramoto Model,28,3.1636405805067858
40,2,Kuramoto Model,29,2.936438638076851
40,2,Kuramoto Model,30,3.155109805517001
40,10,Majority Model,1,4.30244062416172
40,10,Majority Model,2,0.9844306863634952
40,10,Majority Model,3,1.199347172584238
40,10,Majority Model,4,0.845538604717909
40,10,Majority Model,5,0.6904154827188165
40,10,Majority Model,6,0.7709888643953096
40,10,Majority Model,7,0.666441894168196
40,10,Majority Model,8,0.6952333964329761
40,10,Majority Model,9,0.7048283291273008
40,10,Majority Model,10,0.7911439114609097
40,10,Majority Model,11,0.47635858889326055
40,10,Majority Model,12,0.6933699732875673
40,10,Majority Model,13,0.452139613513397
40,10,Majority Model,14,0.6694180514331032
40,10,Majority Model,15,0.4376876553555533
40,10,Majority Model,16,0.3979833803286763
40,10,Majority Model,17,0.39299766476635967
40,10,Majority Model,18,0.49731081196654203
40,10,Majority Model,19,0.4850822378304057
40,10,Majority Model,20,0.4062490215466057
40,10,Majority Model,21,0.46182877112230747
40,10,Majority Model,22,0.4132315978478852
40,10,Majority Model,23,0.4514443662029805
40,10,Majority Model,24,0.38801291705865293
40,10,Majority Model,25,0.4448668085763174
40,10,Majority Model,26,0.5410438982818147
40,10,Majority Model,27,0.408857863515001
40,10,Majority Model,28,0.5114856901726607
40,10,Majority Model,29,0.3354809144253411
40,10,Majority Model,30,0.38074712053205556
40,10,Voter Model,1,2.9222853231674506
40,10,Voter Model,2,1.1965897409105466
40,10,Voter Model,3,1.3246761848684814
40,10,Voter Model,4,0.6685553302398317
40,10,Voter Model,5,0.7409942252697812
40,10,Voter Model,6,0.484026123218731
40,10,Voter Model,7,0.4863043780819766
40,10,Voter Model,8,0.9415396338703195
40,10,Voter Model,9,0.7376024304488961
40,10,Voter Model,10,0.4739273134416641
40,10,Voter Model,11,0.4167478287129036
40,10,Voter Model,12,0.5286752797887877
40,10,Voter Model,13,0.482955610387277
40,10,Voter Model,14,0.523082282552545
40,10,Voter Model,15,0.424981591306491
40,10,Voter Model,16,0.37496098268377487
40,10,Voter Model,17,0.5681891508532788
40,10,Voter Model,18,0.5946499563379646
40,10,Voter Model,19,0.48762424172835417
40,10,Voter Model,20,0.28821512273854044
40,10,Voter Model,21,0.5448071326751943
40,10,Voter Model,22,0.5521364430720332
40,10,Voter Model,23,0.43859671928785626
40,10,Voter Model,24,0.6266798989253808
40,10,Voter Model,25,0.5358138221885165
40,10,Voter Model,26,0.590206822287815
40,10,Voter Model,27,0.523747487570819
40,10,Voter Model,28,0.38992833313314273
40,10,Voter Model,29,0.47988291653138593
40,10,Voter Model,30,0.7513816213585118
40,10,Kuramoto Model,1,4.065736425582633
40,10,Kuramoto Model,2,3.9689625514858315
40,10,Kuramoto Model,3,3.0444498910083078
40,10,Kuramoto Model,4,2.9466383726006407
40,10,Kuramoto Model,5,3.238585727346006
40,10,Kuramoto Model,6,3.3672743785946366
40,10,Kuramoto Model,7,3.50141336725624
40,10,Kuramoto Model,8,3.230694310658717
40,10,Kuramoto Model,9,3.265465514196624
40,10,Kuramoto Model,10,3.274066784014906
40,10,Kuramoto Model,11,3.054384358671838
40,10,Kuramoto Model,12,3.1319941222190133
40,10,Kuramoto Model,13,3.128894895380256
40,10,Kuramoto Model,14,3.1581029242911995
40,10,Kuramoto Model,15,3.345294166050376
40,10,Kuramoto Model,16,3.0652716650755956
40,10,Kuramoto Model,17,3.1834084985389137
40,10,Kuramoto Model,18,3.063371739345232
40,10,Kuramoto Model,19,3.3763824211347413
40,10,Kuramoto Model,20,3.2105375453541107
40,10,Kuramoto Model,21,3.2914791596571575
40,10,Kuramoto Model,22,3.0991845994787486
40,10,Kuramoto Model,23,3.1322024774575605
40,10,Kuramoto Model,24,3.387766182403612
40,10,Kuramoto Model,25,3.1892787740038884
40,10,Kuramoto Model,26,3.12393904766355
40,10,Kuramoto Model,27,3.0727691814760005
40,10,Kuramoto Model,28,3.1308271566936345
40,10,Kuramoto Model,29,3.012716816113809
40,10,Kuramoto Model,30,3.2161711611915287
